conv_id,turn_id,text
3HXK2V1N4KLFJQH9GV964K117BY2G0_3N3WJQXELSWV5IVARM6MHC693SK2L6,11,"Question 1: what are the meanings of the led zeppelin symbols
Answer 1: Their fourth album did not have a title, and sometimes referred to as ""Four Symbols"".
Topic: Led Zeppelin IV (Title.)

Question 2: What name did they give for their band?
Answer 2: Led Zeppelin
Topic: Led Zeppelin IV (Introduction)

Question 3: Who designed the cover of this untitled album?
Answer 3: The band members
Topic: Led Zeppelin IV (Cover.)

Question 4: Why was not this album titled?
Answer 4: Due to the confused and sometimes dismissive, critical reaction to ""Led Zeppelin III"" (the previous album).
Topic: Led Zeppelin IV (Title.)

Question 5: Has it been nominated for any award?
Answer 5: UNANSWERABLE
Topic: 

Question 6: Where was the recording done?
Answer 6: Island Records' Basing Street Studios, London
Topic: Led Zeppelin IV (Writing and recording.)

"
375VMB7D4JPGIRLK38TQLF5LIZXID2_39HYCOOPKOR2EABBONRID8C2Z8HDMD,19,"Question 1: how long is the staton island ferry ride
Answer 1:  Approximately 25 minutes
Topic: Staten Island Ferry (Introduction)

Question 2: Where is this located?
Answer 2: The ferry's single route runs through New York Harbor between the New York City boroughs of Manhattan and Staten Island
Topic: Staten Island Ferry (Introduction)

Question 3: When it started its service?
Answer 3: 1810
Topic: Staten Island Ferry (Early years.)

Question 4: Who all can ride it?
Answer 4: Passengers from  New York Harbor between the New York City boroughs of Manhattan and Staten Island
Topic: Staten Island Ferry (Introduction)

Question 5: And how much is its fare?
Answer 5: In 2012 fare was $4.86,  it rose to $5.87 in 2016, before dropping to $5.16 in 2017. In 2017, it  was $6.50, after accounting for the $2.75 per-passenger fare
Topic: Staten Island Ferry (Fares.)

Question 6: You have mentioned about an island above; what is its geographical location?
Answer 6: It is a borough of New York City, the island is topographically and geologically a part of New Jersey, the  Island is separated from Long Island by the Narrows and from mainland New Jersey 
Topic: Staten Island (Geography.)

Question 7: So before the aforementioned transport service started in this island, was it a railway junction?
Answer 7: No,  Staten Island Railway opened after the ferry service
Topic: Staten Island Ferry (Staten Island Railway era.)

Question 8: And what was its date of opening?
Answer 8: 1860
Topic: Staten Island Ferry (Staten Island Railway era.)

Question 9: How is the police related to it?
Answer 9: The MTA Police Department was created in 1998 with the merger of the Long Island Rail Road Police Department 
Topic: Staten Island Railway (Police.)

Question 10: What are the various branches of this railway line?
Answer 10:  North Shore Branch  is one of them 
Topic: Staten Island Railway (Possible light rail and branch restoration.)

"
3SR6AEG6XA668GLPOZ5WIM1SH06HYW_3S1L4CQSG2ILY2WGD33GCF78YUQFAM,7,"Question 1: Who is Sonam K Ahuja?
Answer 1: Indian film actress.
Topic: Sonam K Ahuja (Introduction)

Question 2: Which film did she debut in?
Answer 2: Saawariya
Topic: Sonam K Ahuja (Introduction)

Question 3: When was it released?
Answer 3: 2007
Topic: Sonam K Ahuja (Debut and career fluctuations (2007–2012).)

Question 4: Under which production company?
Answer 4: Sony Pictures Entertainment.
Topic: Sonam K Ahuja (Debut and career fluctuations (2007–2012).)

"
3CRWSLD91KATI720EW5YO2O13JLMOA_3BDORL6HKKJJ6YIPTZSOF1OUKS1RC6,19,"Question 1: inside no 9 season 1 episode 4 cast
Answer 1: UNANSWERABLE
Topic: 

Question 2: When did this show first air?
Answer 2: 2014.
Topic: Inside No. 9 (Introduction)

Question 3: The show was written by whom? 
Answer 3:  Reece Shearsmith and Steve Pemberton.
Topic: Inside No. 9 (Introduction)

Question 4: What is the television show about?
Answer 4: It is an anthology series, with each episode featuring a new story, with a new setting and new characters. It address dark topics like incest, child sexual abuse and murder.
Topic: Inside No. 9 (Format.)

Question 5: What is its genre?
Answer 5: Black comedy anthology.
Topic: Inside No. 9 (Introduction)

Question 6: Who were the lead characters of this show?
Answer 6: Each episode has different characters . Only Reece cShearsmith and Steve Pemberton appears in almost all the episodes.
Topic: Inside No. 9 (Introduction)

Question 7: Mention a few critical responses on the series?
Answer 7: Bruce Dessau said on his website that it had ""really set an early benchmark to beat for comedy of the year. It has been consistently compelling as each week we entered an entirely different world.""
Topic: Inside No. 9 (Critical reception.)

Question 8: When did the first writer born?
Answer 8: 27 August 1969.
Topic: Reece Shearsmith (Introduction)

Question 9: Apart from writing, does he has any other profession?
Answer 9: He is an actor and comedian as well.
Topic: Reece Shearsmith (Introduction)

Question 10: Can you mention some of his work?
Answer 10: ""Psychoville"", ""The League of Gentleman"", ""Spaced"", ""The World's End"" and others.
Topic: Reece Shearsmith (Introduction)

"
3JMNNNO3B1ABGC79V0DOQNNP1UBW26_33N1S8XHHMR8LMUINJXHK872QQ1Z1I,35,"Question 1: who is the most highly decorated soldier in us history
Answer 1: Audie Murphy.
Topic: Audie Murphy (Decorations.)

Question 2: Who is he ?
Answer 2: He was an American soldier, actor, songwriter, and rancher. 
Topic: Audie Murphy (Introduction)

Question 3: Where was he born ?
Answer 3: Kingston in Hunt County, Texas.
Topic: Audie Murphy (Early life.)

Question 4: Did he act in any films ?
Answer 4: Yes, Beyond Glory, The Kid from Texas, Sierra, Column South to name a few.
Topic: Audie Murphy (Film career.)

Question 5: How did he contribute during world war II ?
Answer 5:  He was in the U.S. Army took advanced infantry training. During basic training, he earned the Marksman Badge with Rifle Component Bar and Expert Badge with Bayonet Component Bar.
Topic: Audie Murphy (World War II service.)

Question 6: Did he write any songs ?
Answer 6: Yes, He along with  songwriter Scott Turner wrote numerous songs between 1962 and 1970. Shutters and Boards"" and ""When the Wind Blows in Chicago"" to name a few.
Topic: Audie Murphy (Song writing.)

Question 7: How did he die ?
Answer 7: He was killed in a plane crash.
Topic: Audie Murphy (Death and commemorations.)

Question 8: Name some of his decorations ?
Answer 8: American Campaign Medal, the European–African–Middle Eastern Campaign Medal, 9 campaign stars, the World War II Victory Medal to name a few.
Topic: Audie Murphy (Decorations.)

Question 9: Did he suffer from any specific type of stress ?
Answer 9: Yes, He suffered Post-traumatic stress.
Topic: Audie Murphy (Post-traumatic stress.)

Question 10: What is this disease ?
Answer 10: UNANSWERABLE
Topic: 

Question 11: What service was he involved in Postwar ?
Answer 11: He was called for temporary duty and reassignment and was discharged with the rank of first lieutenant.
Topic: Audie Murphy (Postwar military service.)

Question 12: The second movie you mentioned above what was it about ?
Answer 12:  American film that was Audie Murphy's first Technicolor Western and the first feature film on Murphy's Universal-International Pictures contract.
Topic: The Kid from Texas (Introduction)

Question 13: Who directed it ?
Answer 13: Kurt Neumann.
Topic: The Kid from Texas (Introduction)

Question 14: Name some of its cast members ?
Answer 14:  Gale Storm and Albert Dekker.
Topic: The Kid from Texas (Introduction)

Question 15: When did it release ?
Answer 15: In 1950.
Topic: The Kid from Texas (Introduction)

Question 16: What is the first medal you mentioned above ?
Answer 16: It is a military award of the United States Armed Forces.
Topic: American Campaign Medal (Introduction)

Question 17: What is the criteria to receive it?
Answer 17: It is for service within the American Theater between 7 December 1941 and 2 March 1946 under any of the following conditions like North Pole, South Pole, Alaska.
Topic: American Campaign Medal (Criteria.)

Question 18: How is it appearance ?
Answer 18: The medal, made of bronze, shows a navy cruiser underway with a B-24 Liberator bomber flying overhead.  is inches wide, depicts an American bald eagle.
Topic: American Campaign Medal (Appearance.)

"
37AQKJ12TXUD8UXSJAS94QPGXA0TTT_3VI0PC2ZAYQ4CJ14S377ZJ4ZBY7XOU,13,"Question 1: who is telling the story in i know why the caged bird sings
Answer 1: Maya Angelou
Topic: I Know Why the Caged Bird Sings (Introduction)

Question 2: What is this work all about?
Answer 2: It is a coming-of-age story that illustrates how strength of character and a love of literature can help overcome racism and trauma.
Topic: I Know Why the Caged Bird Sings (Introduction)

Question 3: When was this work published?
Answer 3: 1969
Topic: I Know Why the Caged Bird Sings (Introduction)

Question 4: Who is the publisher?
Answer 4: Random House
Topic: I Know Why the Caged Bird Sings (Critical reception and sales.)

Question 5: What were the feedback and comments received after readers went through the book?
Answer 5: It became a bestseller immediately after it was published. According to Angelou's biographers, ""Readers, especially women, and in particular Black women, took the book to heart"".
Topic: I Know Why the Caged Bird Sings (Critical reception and sales.)

Question 6: Was this book censored?
Answer 6: Yes, some have been critical of its sexually explicit scenes, use of language, and irreverent religious depictions. Educators had to remove it from the reading lists and libraries, by providing students with alternatives, and by requiring parental permission from students.
Topic: I Know Why the Caged Bird Sings (Censorship.)

Question 7: Was this story adapted into a film?
Answer 7: Yes, a made-for-TV movie version of ""I Know Why the Caged Bird Sings"" was filmed in Mississippi and aired on April 28, 1979, on CBS.
Topic: I Know Why the Caged Bird Sings (Film version.)

"
3MGHRFQY2LV897ZVVERYSWFQEK90Y2_3CIS7GGG65PQJOUKTKTOA0BHCX7EU3,15,"Question 1: what episode is jim and pam first kiss
Answer 1: Twenty-eighth episode
Topic: Casino Night (Plot.)

Question 2: What is the name of the series?
Answer 2: The Office
Topic: Casino Night (Introduction)

Question 3: What is this episode about?
Answer 3: Michael Scott organizes a casino charity event in the warehouse, and unwittingly winds up with two dates for the evening
Topic: Casino Night (Plot.)

Question 4: Who is the producer?
Answer 4: Greg Daniels
Topic: Casino Night (Introduction)

Question 5: Where was he born?
Answer 5: UNANSWERABLE
Topic: 

Question 6: Can you mention a few of his other works?
Answer 6: ""Saturday Night Live"", ""The Simpsons"", ""Parks and Recreation"" and ""King of the Hill""
Topic: Greg Daniels (Introduction)

Question 7: Whom did he marry?
Answer 7: Susanne Dari Lieberstein
Topic: Greg Daniels (Personal life.)

Question 8: Has he received any accolades?
Answer 8: Yes. Emmy award
Topic: Greg Daniels (Awards.)

"
3C8QQOM6KUEM4CPAB2YROQ0B82ALI2_3JHB4BPSGPM4K8CKZD0ASJ02ZIAQ9D,15,"Question 1: Who is Josh Hutcherson?
Answer 1: He is an American actor and producer.
Topic: Josh Hutcherson (Introduction)

Question 2: Does he own any production company?
Answer 2: No.
Topic: Josh Hutcherson (Introduction)

Question 3: What was his role in the film that gave him a breakthrough?
Answer 3: Jesse Aarons.
Topic: Josh Hutcherson (2002–2010: Early roles.)

Question 4: And which movie was it?
Answer 4: Bridge to Terabithia.
Topic: Josh Hutcherson (2002–2010: Early roles.)

Question 5: What is the storyline of it?
Answer 5: It tells the story of bullied kids Jesse Aarons and Leslie Burke, 12-year-old neighbors who create a fantasy world called Terabithia and spend their free time together in an abandoned tree house.
Topic: Bridge to Terabithia (2007 film) (Introduction)

Question 6: Who sort of film is it?
Answer 6: UNANSWERABLE
Topic: 

Question 7: What is its genre?
Answer 7: Fantasy adventure film.
Topic: Bridge to Terabithia (2007 film) (Introduction)

Question 8: Who managed the graphical effects?
Answer 8: Weta Digital.
Topic: Bridge to Terabithia (2007 film) (Design and effects.)

"
33NOQL7T9O5QWME3M46WZIUA4Z38ZD_3G3AJKPCXLYP8VHWEFE04Z53WJ34YB,5,"Question 1: who is the scientist after whom einsteinium is named
Answer 1: Albert Einstein.
Topic: Einsteinium (Introduction)

Question 2: When was he born?
Answer 2: 14 March 1879.
Topic: Albert Einstein (Introduction)

Question 3: Where did he study?
Answer 3:  Catholic elementary school in Munich, Luitpold Gymnasium in Pavia.
Topic: Albert Einstein (Early life and education.)

"
3S4TINXCC0TXZGY3N7FPAMD7ROOOB2_35ZRNT9RUI4SWLUQ8E0JS3FV3WBO3B,13,"Question 1: gavin and stacey song it's you and me
Answer 1: The song 'You and Me' has appeared in British comedy television show - 'Gavin & Stacey' 
Topic: You and Me (Lifehouse song) (Introduction)

Question 2: When did this song release?
Answer 2: January 28, 2005
Topic: You and Me (Lifehouse song) (Background and release.)

Question 3: Who wrote this song?
Answer 3:  Jason Wade, Jude Cole.
Topic: You and Me (Lifehouse song) (Introduction)

Question 4: Where was the former person born?
Answer 4: UNANSWERABLE
Topic: 

Question 5: What was his private life like?
Answer 5: Wade's parents are divorced. After the divorce, he and his mother moved to Seattle.
Topic: Jason Wade (Personal life.)

Question 6: Who was the latter person?
Answer 6: American singer-songwriter, manager, and record producer.
Topic: Jude Cole (Introduction)

Question 7: What was his career like?
Answer 7: He worked as a guitarist and backing vocalist for Moon Martin and The Ravens. He joined UK band 'The Records' for the 'Crashes' album. He is the manager, Producer and co-writer of rock band Lifehouse
Topic: Jude Cole (Career.)

"
3R0WOCG21MFLRIGKXPI44ITWD1ZDUZ_366FYU4PTGVCGSP8Z6PM4D2JBM2EKW,9,"Question 1: when does izzie get sick in grey's
Answer 1: After speculation that Izzie would be killed off in the fifth season.
Topic: Izzie Stevens (Introduction)

Question 2: Who is this person?
Answer 2: She is a fictional character from the medical drama television series ""Grey's Anatomy"".
Topic: Izzie Stevens (Introduction)

Question 3: Who was casted for this character?
Answer 3: Katherine Heigl.
Topic: Izzie Stevens (Introduction)

Question 4: What were her works after this medical series?
Answer 4: ""New Year's Eve"" (2011), ""The Big Wedding"" (2013), and ""Unforgettable"" (2017) to name a few.
Topic: Katherine Heigl (Introduction)

Question 5: Was she into charity?
Answer 5: Yes, She has worked with Best Friends Animal Society, She gave a grant to Best Friends to fund a year of the program and Heigl and her mother, Nancy, started Heigl's Hounds of Hope, which operates as part of the Jason Debus Heigl Foundation.
Topic: Katherine Heigl (Charity work.)

"
3UEBBGULPFUIP2UGOVDUSIWHOYMFUM_3K3IX1W4S6XA165CWTS84BYRJ1HPAN,33,"Question 1: who sings somebody that i used to know originally
Answer 1: Gotye
Topic: Somebody That I Used to Know (Introduction)

Question 2: Who composed it?
Answer 2: Gotye
Topic: Somebody That I Used to Know (Composition and recording.)

Question 3: Is it part of any album or band?
Answer 3: It is the second single from Gotye's third studio album, ""Making Mirrors""
Topic: Somebody That I Used to Know (Introduction)

Question 4: Can you name any other version of it?
Answer 4: It has been covered by several artists including a cappella group Pentatonix, Ingrid Michaelson, The Fergies, and Sam Tsui
Topic: Somebody That I Used to Know (Cover versions and media appearances.)

Question 5: What is the musical style of the mentioned album?
Answer 5: UNANSWERABLE
Topic: 

Question 6: Was the above singer internationally successful after launching this album?
Answer 6: Yes. The single ""Somebody That I Used to Know"" reached number one on the ""Billboard"" Hot 100
Topic: Gotye (Introduction)

Question 7: The artists who sang the cover versions; with what did the last person start his career?
Answer 7: He appeared on ""ABC World News"" singing The Jackson 5's ""I'll Be There""
Topic: Sam Tsui (2009–2010: Career beginnings.)

Question 8: Where is he from?
Answer 8: Blue Bell, Pennsylvania
Topic: Sam Tsui (Early life and education.)

Question 9: Is he related to any online platform?
Answer 9: Yes. He has his own YouTube channel, apart from his collaboration with Kurt Schneider
Topic: Sam Tsui (2011–2012: YouTube and rise in popularity.)

Question 10: Who is this last person you mentioned?
Answer 10: His producer and accompanist
Topic: Sam Tsui (Early life and education.)

Question 11: Who did the second cover version artist collaborate with in his life?
Answer 11: William Fitzsimmons and Sara Bareilles
Topic: Ingrid Michaelson (Collaborations.)

Question 12: For which work did he collaborate with this latter person?
Answer 12: They co-wrote ""Winter Song""
Topic: Ingrid Michaelson (Collaborations.)

Question 13: Is she a part of any band?
Answer 13: No. But she performed with Maroon 5 and Sugarland
Topic: Sara Bareilles (Collaborations with other artists.)

Question 14: Which work was her breakthrough?
Answer 14: ""Little Voice""
Topic: Sara Bareilles (2007–2008: Breakthrough with ""Little Voice"".)

Question 15: You mentioned previously that she worked with something; what is the former one there?
Answer 15: American pop rock band
Topic: Maroon 5 (Introduction)

Question 16: Any album or song of it?
Answer 16: ""The Fourth World""
Topic: Maroon 5 (Introduction)

Question 17: Who were its members?
Answer 17: Adam Levine, Jesse Carmichael, James Valentine, Matt Flynn, PJ Morton and Sam Farrar
Topic: Maroon 5 (Introduction)

"
3GONHBMNHV45HBG7G5GF40V5O7YZM4_3R6RZGK0XFIO280BYBFNDP5G966VYQ,17,"Question 1: who is bill murray character in lost in translation based on
Answer 1: Bob Harris.
Topic: Lost in Translation (film) (Introduction)

Question 2: When was the above mentioned film released?
Answer 2: 2003.
Topic: Lost in Translation (film) (Introduction)

Question 3: And who is it's director?
Answer 3: Sofia Coppola.
Topic: Lost in Translation (film) (Introduction)

Question 4: Name a few cast members of the above mentioned film.
Answer 4: Scarlett Johansson. Giovanni Ribisi, Anna Faris to name a few.
Topic: Lost in Translation (film) (Introduction)

Question 5: When is the first, above mentioned actress from the three born?
Answer 5: November 22, 1984.
Topic: Scarlett Johansson (Introduction)

Question 6: Does she do anything else, besides acting?
Answer 6: Yes, she is a singer.
Topic: Scarlett Johansson (Music career.)

Question 7: And where is she from?
Answer 7: New York City.
Topic: Scarlett Johansson (Early life.)

Question 8: What are her parents names?
Answer 8: Karsten Olaf Johansson and Melanie Sloan.
Topic: Scarlett Johansson (Early life.)

Question 9: Name any role she played earlier on in her life.
Answer 9: Amanda.
Topic: Scarlett Johansson (Early roles (1996–2002).)

"
3RWO3EJELHFE7ISC0AZFTA5OF7C1PC_375VMB7D4JPGIRLK38TQLF5LIQJID6,23,"Question 1: what's the ring called in lord of the rings
Answer 1: The ""One Ring""
Topic: One Ring (Introduction)

Question 2: What is its purpose?
Answer 2: The One Ring is a central plot element in ""The Lord of the Rings"", it is a magic ring that grants the wearer invisibility
Topic: One Ring (Introduction)

Question 3: What does it look like?
Answer 3: The Ring seemed to be made simply of gold
Topic: One Ring (Appearance.)

Question 4: Who are some of the ring bearers?
Answer 4: The hobbits Bilbo, Frodo, and Sam
Topic: One Ring (Fate of the Ring-bearers.)

Question 5: Who are they?
Answer 5: They are the hobbits
Topic: One Ring (Introduction)

Question 6: What does that mean?
Answer 6: Hobbits or Halflings are a fictional human-like race in the novels of J. R. R. Tolkien, about half the height of humans.
Topic: Hobbit (Introduction)

Question 7: Which novels has the author penned?
Answer 7: ""Sketch of the Mythology"",  ""The Hobbit"" and ""The Lord of the Rings""
Topic: J. R. R. Tolkien (Introduction)

Question 8: From where did the second ring bearer get its name?
Answer 8: Frodo's name comes from the Old English name ""Fróda"", meaning ""wise by experience"".
Topic: Frodo Baggins (Introduction)

Question 9: Who are his ancestors?
Answer 9: UNANSWERABLE
Topic: 

Question 10: What sort of character is he?
Answer 10: Frodo's character as combining ""courage, selflessness, and fidelity""
Topic: Frodo Baggins (Character.)

Question 11: Did the author of these book fight in any war?
Answer 11: Yes, First World War
Topic: J. R. R. Tolkien (First World War.)

Question 12: What were his views regarding communism?
Answer 12: He was anti-communist
Topic: J. R. R. Tolkien (Anti-communism.)

"
3ZTE0JGGDJ53XU67WKIX546AQ2WCO9_3VZYA8PIUTBXVS59FPTE1X4I0IU504,17,"Question 1: Who was Harold Innis?
Answer 1: He was a professor and an author.
Topic: Harold Innis (Introduction)

Question 2: What subjects did he teach?
Answer 2: Political economy.
Topic: Harold Innis (Introduction)

Question 3: In which university did he teach?
Answer 3: University of Toronto.
Topic: Harold Innis (Introduction)

Question 4: What is the origin of the subject mentioned above?
Answer 4: It originated in moral philosophy, to explore the administration of states' wealth, with ""political"" signifying the Greek word ""polity"" and ""economy"" signifying the Greek word ""oikonomía"" (household management)..
Topic: Political economy (Introduction)

Question 5: What are some of the new approaches to the subject?
Answer 5: Modeling economic policy and political institutions concerning interactions between agents and economic and political institutions.
Topic: Political economy (Current approaches.)

Question 6: When did the aforementioned professor start teaching at the university?
Answer 6: In 1920.
Topic: Harold Innis (""Dirt"" research.)

Question 7: Are there any well-known former students of this university?
Answer 7: Governors General Vincent Massey, Adrienne Clarkson, and Julie Payette, Prime Ministers William Lyon Mackenzie King, Arthur Meighen, Lester B. Pearson and others.
Topic: University of Toronto (Notable people.)

Question 8: Where is the last person from?
Answer 8: Canada.
Topic: Lester B. Pearson (Introduction)

Question 9: What sort of work was he involved in?
Answer 9: He was a  scholar, statesman, soldier, prime minister, and diplomat.
Topic: Lester B. Pearson (Introduction)

"
3TL87MO8CMVF6C7MFHLT1V0YB43FLW_3P520RYKCHCQN51RIJ0L6654Z1HU5L,9,"Question 1: when was the royal crescent in bath built
Answer 1: Between 1767 and 1774.
Topic: Royal Crescent (Introduction)

Question 2: What was the Royal Crescent?
Answer 2: It is a row of 30 terraced houses laid out in a sweeping crescent in the city of Bath
Topic: Royal Crescent (Introduction)

Question 3: Who designed them?
Answer 3: John Wood.
Topic: Royal Crescent (Introduction)

Question 4: Where is he from?
Answer 4: Bath.
Topic: John Wood, the Younger (Biography.)

Question 5: Can you tell me some other works that he has done?
Answer 5: The Circus and Gay Street.
Topic: John Wood, the Younger (Works.)

"
A1WSMLX2X63HVS_A1HNDSEA6BYXMY_2020_Masters_(snooker),9,"Question 1: When did the 2020 Masters snooker take place?
Answer 1: Between 12 and 19 January 2020.
Topic: 2020 Masters (snooker) (Introduction)

Question 2: When was it first held?
Answer 2:  1975
Topic: 2020 Masters (snooker) (Introduction)

Question 3: Who is able to participate in the Masters?
Answer 3: Top 16 players from the snooker world rankings in a single-elimination tournament.
Topic: 2020 Masters (snooker) (Introduction)

Question 4: Where did this take place?
Answer 4:  Alexandra Palace.
Topic: 2020 Masters (snooker) (Introduction)

Question 5: Where is this place located?
Answer 5: London.
Topic: 2020 Masters (snooker) (Introduction)

"
3DA79LNS59189DZY4VMIMDLI3FN3TU_34KYK9TV2RECX8QWUOWYURN8POMBS4,23,"Question 1: directions to i-70 east from my current location
Answer 1: Transcontinental Interstate Highway in the United States,
Topic: Interstate 70 in Colorado (Introduction)

Question 2: When was it opened for public?
Answer 2: October 14, 1992.
Topic: Interstate 70 in Colorado (Introduction)

Question 3: Is it located on the banks of any river?
Answer 3: Yes Colorado river
Topic: Interstate 70 in Colorado (Colorado River.)

Question 4: How long is it?
Answer 4: It stretches' from Cove Fort, Utah, to Baltimore, Maryland
Topic: Interstate 70 in Colorado (Introduction)

Question 5: Which main tributaries does it have?
Answer 5: It is joined by over 25 significant tributaries, of which the Green River is the largest by both length and discharge.
Topic: Colorado River (Major tributaries.)

Question 6: What type of people can be seen here?
Answer 6: Paleo-Indians of the Clovis and Folsom cultures, who first arrived on the Colorado Plateau about 12,000 years ago
Topic: Colorado River (Indigenous peoples.)

Question 7: When was it explored first?
Answer 7: During the 18th and early 19th centuries,
Topic: Colorado River (Early explorers.)

Question 8: By whom?
Answer 8: John C. Frémont's
Topic: Colorado River (Early explorers.)

Question 9: Who was he?
Answer 9:  American explorer, military officer, and politician
Topic: John C. Frémont (Introduction)

Question 10: Where did he study?
Answer 10:  Charleston College
Topic: John C. Frémont (Early life, education, and career.)

Question 11: When did he start his explorations?
Answer 11: 1842
Topic: John C. Frémont (First expedition (1842).)

Question 12: Where did he explore first?
Answer 12: Wind River of the Rocky Mountains, Oregon Trail through the South Pass, 
Topic: John C. Frémont (First expedition (1842).)

"
